url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
necramech_repair,殁世机甲 修复,23,25,25
vengeful_revenant,复仇亡灵,4,5,5
stropha_set,诡计之刃 一套,20,20,20
venka_prime_blueprint,凯旋之爪 Prime 蓝图,5,5,5
tandem_bond,串联连结,20,22,25
vigilante_armaments,私法 军备,8,9,10
the_cold_below_scene,幽寒归处场景,9,12
wisp_prime_neuroptics_blueprint,Wisp Prime 头部神经光元 蓝图,4,4,5
archon_flow,执刑官 川流不息,20,20,25
zenurik_lens,Zenurik 晶体,4,5,5
soaring_strike,上升打击
banshee_prime_systems_blueprint,Banshee Prime 系统 蓝图,23,23,25
zhuge_prime_grip,诸葛连弩 Prime 弓身,5,5,5
eidolon_naramon_lens,夜灵 Naramon 晶体,15,20,24
aero_vantage,空飞 俯瞰,3,4,4
eidolon_vazarin_lens,夜灵 Vazarin 晶体,20,25,29
eidolon_zenurik_lens,夜灵 Zenurik 晶体,24,30,30
aksomati_prime_blueprint,轻灵月神双枪 Prime 蓝图,3,3,4
khora_prime_blueprint,Khora Prime 蓝图,23,24,25
aksomati_prime_receiver,轻灵月神双枪 Prime 枪机,7,10,10
smeeta_kavat_imprint,笑面型库娃 基因印记,24,25,25
amars_contempt,欺谋狼主之鄙,4,4,5
aerial_ace,空中制霸,15,30,30
ammo_chain,弹链,4,5,5
akmagnus_prime_blueprint,麦格努斯双枪 Prime 蓝图,30,40,45
ankyros_prime_blueprint,甲龙双拳 Prime 蓝图,8,9,10
archon_continuity,执刑官 持久力,20,24,25
antitoxin,毒抗,4,4,4
arcane_arachne,赋能·蜘蛛,4,5,5
archon_vitality,执刑官 生命力,24,25,25
exodia_might,神威·力量,15,75,144
arcane_rage,赋能·愤怒,4,4,5
magnus_prime_barrel,麦格努斯 Prime 枪管,26,29,29
argon_scope,氩晶瞄具,4,4,5
volt_prime_blueprint,Volt Prime 蓝图,28,28,29
astilla_prime_blueprint,碎裂者 Prime 蓝图,5,5,10
bhisaj_bal,治愈羽箭,25,29,39
banshee_prime_blueprint,Banshee Prime 蓝图,5,5,5
glaive_prime_blade,战刃 Prime 刀刃,23,24,25
baruuk_prime_systems_blueprint,Baruuk Prime 系统 蓝图,4,4,5
nekros_prime_neuroptics_blueprint,Nekros Prime 头部神经光元 蓝图,22,22,23
nikana_prime_blade,侍刃 Prime 刀刃,15,18,20
berserker_fury,嗜血 狂暴,6,7,7
viral_quills,疫病尖刺,18,20,139
boltor_prime_receiver,螺钉步枪 Prime 枪机,3,5,8
weeping_wounds,创口溃烂,20,24,24
boreals_anguish,诡文枭主之苦,4,4,4
conductive_blade,通电刀刃,2,4,4
hildryn_prime_set,Hildryn Prime 一套,17,20,20
steflos_set,石晶之花 一套
deep_freeze,深层冷冻,5,5,5
jugulus_carapace,喉骨刃者 壳甲,19,21,24
destreza_prime_blueprint,技巧之剑 Prime 蓝图,1,4,5
nekros_prime_blueprint,Nekros Prime 蓝图,27,29,30
wolf_sledge_blueprint,恶狼战锤 蓝图,25,30,35
dethcube_prime_carapace,死亡魔方 Prime 外壳,3,3,4
catalyzing_shields,催化护盾,20,30,35
equinox_prime_chassis_blueprint,Equinox Prime 机体 蓝图,3,4,4
chroma_prime_neuroptics_blueprint,Chroma Prime 头部神经光元 蓝图,13,20,25
ferocity,凶恶终结,3,5,8
cleanse_corrupted,净化 Orokin,25,61,80
flow_burn,热流涌动,4,4,5
dantes_retreat_scene,Dante 的隐居处场景,10,49
forward_artillery,前装光能炮,4,5,5
extreme_velocity,极限加速,15,25
furor,狂怒,2,4,5
kill_switch,屠戮换弹,34
galatine_prime_handle,迦伦提恩 Prime 握柄,4,5,6
manifold_bond,多种连结,20,20,24
nautilus_prime_systems,鹦鹉螺 Prime 系统,23,25,25
gara_prime_systems_blueprint,Gara Prime 系统 蓝图,3,5,5
necramech_refuel,殁世机甲 燃料补给,10,14,14
garuda_prime_chassis_blueprint,Garuda Prime 机体 蓝图,5,5,5
nezha_prime_chassis_blueprint,Nezha Prime 机体 蓝图,23,25,28
pharaoh_predasite_imprint,法老扑猎达赛 基因印记,20,40,180
gauss_prime_neuroptics_blueprint,Gauss Prime 头部神经光元 蓝图,4,5,5
quellor_blueprint,压制者 蓝图,20,20,25
gladiator_aegis,角斗士 圣盾,4,4,5
strain_infection,菌株 感染,18,18,19
gladiator_rush,角斗士 猛突,4,4,5
swing_line,摆荡钩索,14,25,25
gorgon_wraith_blueprint,蛇发女妖·亡魂 蓝图,4,5,9
vauban_prime_chassis_blueprint,Vauban Prime 机体 蓝图,24,25,25
gram_prime_blade,格拉姆 Prime 刀刃,4,4,5
velox_prime_set,逐电 Prime 一套,20,23,23
hikou_prime_blueprint,飞扬 Prime 蓝图,4,5,5
vicious_bond,凶恶连结,20,20,23
homing_fang,连牙追袭,2,4,4
zazvat_kar,无尽弹雨,19,30,39
hunter_recovery,猎人 复元,4,5,5
astilla_prime_barrel,碎裂者 Prime 枪管,18,19,24
hunter_synergy,猎人 协力,4,4,5
bo_prime_ornament,玻之武杖 Prime 饰物,19,25,27
kronen_prime_blueprint,皇家拐刃 Prime 蓝图,3,3,4
boar_prime_receiver,野猪 Prime 枪机,13,18,19
madurai_lens,Madurai 晶体,5,5,5
corvas_prime_barrel,黑鸦 Prime 枪管,18,20,22
magus_aggress,魔导·侵略,4,5,5
dethcube_prime_blueprint,死亡魔方 Prime 蓝图,14,22,25
maiming_strike,致残突击,3,3,4
dorma_hound_blueprint,铎玛猎犬 蓝图,29,50
mandonel_barrel,辐光弩炮 枪管,5,5,6
grendel_neuroptics_locator,Grendel 头部神经光元定位装置,17,20
hata_satya,真实击杀,20,20,27
mantis_avionics_blueprint,Mantis 飞航系统 蓝图,3,3,4
hysterical_assault,狂化突击,25,40,40
masters_edge,宗师锐势,5,5,5
latron_prime_receiver,拉特昂 Prime 枪机,18,29,30
melee_afflictions,Melee Afflictions,3,4,4
sequence_burn,延烧数列,7,25,25
motus_setup,跃动 设局,5,5,5
spectra_vandal_handle,光谱切割器·破坏者 握柄,18,18,20
necramech_blitz,殁世机甲 闪击,5,5,10
spira_prime_blade,旋刃飞刀 Prime 刀刃,20,35,40
tempo_royale,皇家节奏,15,19,19
nezha_prime_blueprint,Nezha Prime 蓝图,5,5,5
venerdo_hoverdrive,启明物悬浮驱动,25,95
ninkondi_prime_blueprint,降灵追猎者 Prime 蓝图,5,6,6
vermillion_storm,朱红暴风,15,15,24
okina_prime_handle,翁 Prime 握柄,4,6,7
voidrig_capsule,虚空锐将 机舱,22,24,25
orgone_tuning_matrix,能量调谐矩阵,4,4,5
voidrig_casing,虚空锐将 外壳,18,22,24
parallax_avionics_blueprint,星察飞航系统 蓝图,4,5,5
volnus_prime_handle,创伤 Prime 握柄,25,25,25
parallax_fuselage_blueprint,星察机身 蓝图,9,10,10
zakti_prime_blueprint,毒芽 Prime 蓝图,15,19,20
proton_snap,质子 猛扑,4,4,4
boar_prime_blueprint,野猪 Prime 蓝图,19,20,25
quick_thinking,随机应变,4,5,5
cedo_set,塞多 一套,19,20,20
rapid_resilience,极速复元,3,3,4
grendel_prime_systems_blueprint,Grendel Prime 系统 蓝图,15,19,20
redeemer_prime_blueprint,救赎者 Prime 蓝图,3,3,3
hydroid_prime_neuroptics_blueprint,Hydroid Prime 头部神经光元 蓝图,15,15,15
residual_malodor,残差·恶嗅,3,5,5
latron_prime_stock,拉特昂 Prime 枪托,50,50,60
nautilus_blueprint,鹦鹉螺 蓝图,15,15,15
residual_shock,残差·电击,6,6,7
oull,Oull,20,25,25
revenant_prime_systems_blueprint,Revenant Prime 系统 蓝图,3,4,4
pandero_prime_receiver,手鼓 Prime 枪机,18,18,20
scavenge,搜集,3,4,6
pop_top,瞬满,25,64
scourge_prime_handle,祸根 Prime 握柄,5,5,7
quick_escape,迅逃夭,25,30
shimmering_blight,飞光荒疫,5,5,5
reinforced_bond,强固连结,18,20,20
snipetron_vandal_barrel,狙击特昂·破坏者 枪管,20,20
sicarus_prime_blueprint,暗杀者 Prime 蓝图,3,4,5
slicing_feathers,割裂羽翼,3,4,4
soma_prime_receiver,月神 Prime 枪机,15,20,25
spectra_vandal_barrel,光谱切割器·破坏者 枪管,15,18,20
spoiled_strike,腐坏打击,3,4,5
stropha_barrel,诡计之刃 枪管,5,9,10
tek_assault,技法 猛袭,20,30,30
strun_prime_receiver,斯特朗 Prime 枪机,4,4,4
tigris_prime_blueprint,猛虎 Prime 蓝图,19,20,20
voidrig_engine,虚空锐将 引擎,20,20,20
theorem_demulcent,定理·缓和,5,15,25
tipedo_prime_blueprint,提佩多 Prime 蓝图,3,3,3
wyrm_prime_carapace,蛟龙 Prime 外壳,20,20,39
tranquil_cleave,秋风落叶,4,4,5
aerial_bond,空中连结,20,20,24
unleashed,释放,3,5,5
akmagnus_prime_link,麦格努斯双枪 Prime 连接器,23,24,25
virtuos_null,正直·空无,5,8,12
athodai_barrel,阿索代 枪管,10,17,18
frost_prime_chassis_blueprint,Frost Prime 机体 蓝图,15,17,20
virulent_scourge,剧毒灾害,4,5,5
grendel_chassis_locator,Grendel 机体定位装置,17,18,20
vital_sense,弱点感应,4,4,5
grendel_systems_locator,Grendel 系统定位装置,17,20
volnus_prime_head,创伤 Prime 锤头,5,5,5
knell_prime_barrel,丧钟 Prime 枪管,19,20,28
waveband_disruptor,波段干扰,3,5,5
loot_detector,战利品探测器,15,20,20
zephyr_prime_neuroptics_blueprint,Zephyr Prime 头部神经光元 蓝图,4,4,5
mag_prime_systems_blueprint,Mag Prime 系统 蓝图,20,20,24
arcane_bodyguard,赋能·卫士,4,5,10
mesa_prime_systems_blueprint,Mesa Prime 系统 蓝图,19,20,20
nezha_prime_neuroptics_blueprint,Nezha Prime 头部神经光元 蓝图,19,20,20
arcane_ice_storm,赋能·冰暴,2,4,5
pennant_blueprint,尖幡 蓝图,12,18,20
arcane_resistance,赋能·抗毒,4,5,5
saryn_prime_blueprint,Saryn Prime 蓝图,20,25,25
astilla_prime_stock,碎裂者 Prime 枪托,5,6,9
tenora_prime_receiver,双簧管 Prime 枪机,19,20,20
atlas_prime_systems_blueprint,Atlas Prime 系统 蓝图,4,4,5
astral_bond,星界连结,20,20,20
augur_message,预言 启示,5,5,5
brief_respite,快速休整,18,18,19
augur_pact,预言 契约,2,4,4
dera_vandal_stock,德拉·破坏者 枪托,30
bane_of_infested,灭亡 Infested,2,4,4
scimitar_set,Scimitar 一套,19,19,19
baza_prime_receiver,苍鹰 Prime 枪机,5,5,5
broken_war_set,破碎的战争之剑 一套,4,5,5
secondary_outburst,次要·爆发,15,18,18
brutal_tide,残暴浪潮,4,4,4
ballistica_prime_blueprint,布里斯提卡 Prime 蓝图,15,15,16
cernos_prime_blueprint,西诺斯 Prime 蓝图,4,4,4
ember_prime_neuroptics_blueprint,Ember Prime 头部神经光元 蓝图,17,17,20
enemy_radar,侦敌雷达,14,14,18
continuity,持久力,3,4,4
corvas_prime_blueprint,黑鸦 Prime 蓝图,2,3,3
fulmin_prime_set,雷霆 Prime 一套,20,20,22
karak_wraith_barrel,卡拉克·亡魂 枪管,20,20,20
crowd_dispersion,人群驱散,3,4,4
loki_prime_neuroptics_blueprint,Loki Prime 头部神经光元 蓝图,16,17,19
defiled_snapdragon,积秽骁龙,3,4,4
necramech_augur,殁世机甲 预言,15,15,19
disruptor,冲击干扰,2,5,10
photon_repeater,光子续能器,18,19,20
enduring_affliction,长时苦难,2,3,4
primo_flair,顶级花式,18,18,25
expel_corpus,驱逐 Corpus,4,5,5
shock_collar,电击项圈,20,20,20
flailing_branch,多流抽击,4,4,4
smite_corrupted,毁灭 Orokin,20,50
full_contact,全面接触,3,4,5
strun_prime_blueprint,斯特朗 Prime 蓝图,30,35,37
gladiator_resolve,角斗士 决心,3,5,5
strun_wraith_stock,斯特朗·亡魂 枪托,16,25,29
sudden_justice,骤然正义,10,15,35
gorgon_wraith_stock,蛇发女妖·亡魂 枪托,3,5,5
tidal_impunity,潮汐涌净,14,18,24
khora_prime_systems_blueprint,Khora Prime 系统 蓝图,3,3,3
athodai_receiver,阿索代 枪机,18,19,19
knell_prime_receiver,丧钟 Prime 枪机,4,4,5
bonewidow_capsule,骨骸寡妇 机舱,20,50,50
lingering_torment,恒久折磨,4,5,7
cautious_shot,谨慎射击,20,25,35
magus_elevate,魔导·振奋,5,5,6
harrow_prime_systems_blueprint,Harrow Prime 系统 蓝图,30,30,30
mantis_engines_blueprint,Mantis 引擎 蓝图,3,4,4
holster_amp,切换增幅,13,15,18
modified_munitions,弹药改良,4,5,5
hystrix_prime_set,豪猪 Prime 一套,15,15,18
necramech_redirection,殁世机甲 蓄能重划,4,5,5
parry,招架,5,6,10
lethal_torrent,致命洪流,19,20,20
perpetual_agony,永恒苦痛,2,3,5
melee_crescendo,近战·渐强,18,20,20
polar_magazine,极地弹仓,5,5,5
panthera_prime_receiver,猎豹 Prime 枪机,15,15,18
precision_intensify,集中 聚精会神,5,6,7
preparation,有备而来,16,19,19
protective_shots,防护射击,4,15,15
rauta_stock,锐铁 枪托,30
speed_drift,速度窜升,15,19,19
pummel,强力猛击,3,4,5
synth_deconstruct,合成 解构,30,30,35
quickdraw,持续火力,2,5,10
vauban_prime_blueprint,Vauban Prime 蓝图,16,20,20
quicklock,快速锁定,2,3,5
rebound,弹跳,2,3,4
aerodynamic,空气动力,18,20,20
residual_viremia,残差·毒血,3,5,25
archgun_riven_mod_(veiled),曲翼枪械裂罅 Mod （尚未揭开）,15,24,24
revenant_prime_neuroptics_blueprint,Revenant Prime 头部神经光元 蓝图,4,4,5
critical_focus,关键焦点,19,20,20
eidolon_unairu_lens,夜灵 Unairu 晶体,24,25,50
saxum_thorax,重岩者 胸腔,4,5,5
gram_prime_handle,格拉姆 Prime 握柄,19,20,25
section_density,截面密度,3,3,3
shotgun_ammo_mutation,霰弹枪弹药转换,3,4,4
larkspur_prime_set,翠雀 Prime 一套,15,18,20
prolonged_paralysis,长时瘫痪,24,25,25
soft_hands,精湛快手,3,4,4
ruinous_extension,毁灭扩展,12,15,15
sporothrix_blueprint,孢丝感染枪 蓝图,5,5,5
spry_sights,迅敏视觉,2,3,5
acceltra_prime_stock,迅发电浆炮 Prime 枪托,19,20,20
stabilizer,稳定,4,4,5
akvasto_prime_link,瓦斯托双枪 Prime 连接器,19,20,20
streamlined_form,流线外形,3,3,3
infectious_injection,传染性注射,15,15,15
stropha_receiver,诡计之刃 枪机,4,4,5
revenant_prime_blueprint,Revenant Prime 蓝图,16,19,19
sure_shot,准确射手,3,5,5
spectra_vandal_chassis,光谱切割器·破坏者 机体,19,20,20
tactical_reload,机动装填,4,4,4
tenacious_bond,坚韧连结,18,18,20
tek_collateral,技法 连带,4,4,4
tiberon_prime_stock,狂鲨 Prime 枪托,15,20,30
terminal_velocity,极限速度,2,2,3
ash_prime_blueprint,Ash Prime 蓝图,18,18,20
thumper,重击者,2,9,10
dakra_prime_blade,达克拉 Prime 刀刃,14,14,15
toxin_resistance,毒素抵抗,5,5,7
guandao_prime_handle,关刀 Prime 握柄,19,20,20
trick_mag,戏法增幅,2,10,10
balefire_surge,野火涌流,13,18,20
twitch,迅速抽换,4,4,4
carmine_penta_receiver,嫣红·潘塔 枪机,13,15,19
valkyr_prime_blueprint,Valkyr Prime 蓝图,4,5,5
cedo_barrel,塞多 枪管
velox_prime_receiver,逐电 Prime 枪机,4,4,4
concentrated_arrow,集中箭矢,18,20,25
zhuge_prime_blueprint,诸葛连弩 Prime 蓝图,4,4,4
counter_pulse,反转脉冲,14,19,20
accelerated_isotope,迅发核素,3,3,3
dera_vandal_blueprint,德拉·破坏者 蓝图,25
akbolto_prime_link,螺钉双枪 Prime 连接器,3,5,5
draining_gloom,幽暗枯竭,22,24
arcane_deflection,赋能·偏折,3,5,10
khra_canticle,Khra 颂歌,14,17,17
arcane_nullifier,赋能·消磁,3,4,5
magus_vigor,魔导·活力,5,5,6
arcane_trickery,赋能·诡计,4,4,5
nautilus_prime_cerebrum,鹦鹉螺 Prime 头部,18,19,20
augur_accord,预言 协约,3,3,4
rifle_amp,步枪增幅,20,20,25
baza_prime_barrel,苍鹰 Prime 枪管,5,7,7
sheev_blade,希芙 刀刃,8,14,20
blunderbuss,雷筒,2,2,5
strain_fever,菌株 热毒,18,25,50
cleanse_the_murmur,净化低语者,5,5,5
survival_instinct,生存本能,15
conic_nozzle,锥型推进器,4,5,5
twin_vipers_wraith_blueprint,双子蝰蛇·亡魂 蓝图,9,15,15
voltage_sequence,电压数列,20,25,25
continuous_misery,无尽苦难,2,3,3
guardian_armor,庇佑护甲,25,28,29
corvas_prime_stock,黑鸦 Prime 枪托,3,3,4
dig,挖掘,2,4,5
latron_prime_barrel,拉特昂 Prime 枪管,29,30,39
eject_magazine,弹匣置换,4,4,5
necramech_intensify,殁世机甲 聚精会神,15,15,15
embedded_catalyzer,内置触媒,4,5,7
panzer_devolution,铁甲回溯,13,14,21
perfect_balance,完美平衡,25,144
enhanced_durability,耐久强化,3,4,4
stahlta_set,钢刃步枪 一套,20,25,25
fortitude,不屈不挠,4,4,4
ghost,幽灵,2,3,3
tesla_bank,特斯拉电容,19,22,22
athodai_blueprint,阿索代 蓝图,18,19,20
handspring,翻筋斗,5,5,5
cyclone_kraken,飓风海怪,19,20,20
healing_return,治愈归复,5,5,5
hush,消音器,2,2,4
fulmin_prime_receiver,雷霆 Prime 枪机,14,15,15
hystrix_prime_blueprint,豪猪 Prime 蓝图,3,4,4
magus_drive,魔导·驱动,14,20,20
lock_and_load,填弹上膛,3,3,4
pacifying_bolts,抚慰之风,18,20,20
magazine_warp,弹匣增幅,3,10,10
primed_smite_corrupted,毁灭 Orokin Prime,25,30,30
mandonel_blueprint,辐光弩炮 蓝图,4,5,5
spectral_spirit,魅影魂灵,13,14,15
master_key,万能钥匙,2,4,4
tek_enhance,技法 强化,10,17,18
okina_prime_blade,翁 Prime 刀刃,3,3,4
twin_vipers_wraith_link,双子蝰蛇·亡魂 连接器,77
overview,纵观全局,3,3,5
champions_blessing,强者祝福,20,20,25
parallax_scope,视差瞄具,2,2,3
dera_vandal_barrel,德拉·破坏者 枪管,19,20
pathocyst_subcortex,病囊飞刃 下皮层,5,9,10
kaszas_set,死亡使徒 一套,19,20,25
poisonous_sting,剧毒螫刺,4,5,7
primed_quickdraw,持续火力 Prime,15,15,19
pounce,猛扑,4,5,9
viral_tempest,病毒风暴,15,18,19
pressurized_magazine,增压弹匣,3,5,5
zhuge_prime_barrel,诸葛连弩 Prime 枪管,20,20,20
raider_matrix,劫袭矩阵,2,3,3
mad_stack,狂堆速,25,64
regen,重生,10,10,10
panthera_prime_barrel,猎豹 Prime 枪管,15,18,18
revenant_prime_chassis_blueprint,Revenant Prime 机体 蓝图,3,3,3
rupture,破裂,9,10,10
abating_link,耗弱链接,19,20,20
sanctuary,守护光罩,3,4,4
adaptation,适应,13,14,15
sense_danger,危机感知,3,5,7
carmine_penta_blueprint,嫣红·潘塔 蓝图,10,10,15
shell_compression,压缩弹药,5,10,15
crushing_ruin,月落乌啼,11,12,12
strun_prime_barrel,斯特朗 Prime 枪管,7,10,14
cyngas_receiver,合成燃气炮 枪机,7,7,9
theorem_contagion,定理·触染,3,5,5
vaporize,汽化,2,3,3
epitaph_set,葬铭 一套,13,15,16
velox_receiver,逐电 枪机,4,4,5
exodia_contagion,神威·触染,15,15,15
vigilante_vigor,私法 活力,3,3,3
exodia_hunt,神威·狩猎,14,15,19
virtuos_strike,正直·打击,4,4,5
fragor_prime_handle,重击巨锤 Prime 握柄,14,15,16
void_cloak,虚空隐匿,5,5,10
frostbite,结霜侵蚀,14,15,16
volatile_quick_return,易爆速返,3,4,4
gauss_prime_systems_blueprint,Gauss Prime 系统 蓝图,14,15,18
whirlwind,旋风,4,4,5
wolf_sledge_handle,恶狼战锤握柄,4,5,5
kogake_prime_gauntlet,科加基 Prime 拳套,13,19,30
agile_aim,机动瞄准,3,3,3
mag_prime_neuroptics_blueprint,Mag Prime 头部神经光元 蓝图,18,19,20
arcane_agility,赋能·灵敏,5,10,10
mandonel_set,辐光弩炮 一套,20,20,24
arcane_blessing,赋能·赐福,3,3,5
mending_splinters,治愈玻片,13,18,20
arcane_rise,赋能·崛起,2,2,3
merulina_guardian,涌浪之护,13,18,18
arcane_victory,赋能·胜利,5,10,10
peaceful_provocation,和平挑衅,13,15,18
armored_agility,灵活装甲,3,3,3
power_drain,力量汲取,19,20,20
bane_of_grineer,灭亡 Grineer,2,3,3
battering_maneuver,机动冲撞,10,24,25
secondary_encumber,次要·妨害,14,14,15
breach_quanta,封隙量子,3,3,4
shadow_haze,暗影迷雾,14,15,15
broad_eye,广域之视,3,3,4
thermite_rounds,铝热焊弹,12,15,18
cascadia_empowered,瀑流·强化,3,3,3
thrall_pact,奴仆契约,18,20,20
virtuos_spike,正直·尖刺,8,14,18
cascadia_flare,瀑流·耀炎,4,4,4
wisp_prime_blueprint,Wisp Prime 蓝图,15,18,19
cascadia_overcharge,瀑流·溢能,3,3,3
charged_chamber,蓄力装填,2,3,3
abundant_mutation,增生突变,13,13,20
charged_shell,充电弹头,2,3,4
cleanse_corpus,净化 Corpus,3,3,4
ambush_optics,伏击光子,15,20,20
cleanse_grineer,净化 Grineer,3,3,3
arcane_steadfast,赋能·坚定,15,17,18
cleaving_whirlwind,弧刃回天,2,4,4
auger_strike,螺钻打击,12,15,15
conjunction_voltage,联结·电压,2,3,5
bladed_rounds,尖刃弹头,15,15,15
containment_breach,核控突破,2,3,3
cinta_lower_limb_blueprint,遂心 下弓臂 蓝图,15,15,15
corinth_prime_blueprint,科林斯 Prime 蓝图,4,5,5
critical_delay,关键延迟,15,19,19
drifting_contact,漂移接触,3,3,3
elusive_retribution,幻形惩戒,14,14,16
enraged,狂化震怒,13,14,15
endurance_drift,坚忍窜升,3,3,3
guided_effigy,导路龙骸,15,19,20
energy_field,能量力场,2,5,5
hallowed_eruption,圣域爆发,20,25,25
eternal_eradicate,永恒·湮灭,3,3,3
hallowed_reckoning,神圣清算,15,18,19
eternal_onslaught,永恒·猛攻,3,3,3
loyal_merulina,不渝珊瑚,14,16,17
euphona_prime_blueprint,悦音 Prime 蓝图,2,3,3
magnetized_discharge,磁吸释放,14,14,15
fast_hands,爆发装填,2,4,5
magus_firewall,魔导·防火墙,14,20,24
fetch,取回,3,4,4
mesmer_shield,催眠护盾,10,10,10
flame_repellent,火焰防护,3,3,4
mind_freak,精神狂怒,15,18,20
flechette,箭型弹头,2,3,3
necramech_pressure_point,殁世机甲 压迫点,15,15,15
focus_radon,聚焦氡气,3,3,3
necramech_rebuke,殁世机甲 训戒,15,20,20
fury,狂暴,2,2,3
parasitic_vitality,寄生活力,14,14,25
gara_prime_neuroptics_blueprint,Gara Prime 头部神经光元 蓝图,4,5,5
phaedra_stock,菲德菈 枪托,14,15,15
grim_fury,冷面狂怒,2,4,4
piercing_navigator,穿刺抛体,14,15,18
gunslinger,神枪手,2,3,4
reinforcing_stomp,践踏加固,10,15,15
harrow_prime_blueprint,Harrow Prime 蓝图,3,3,4
rousing_plunder,振奋劫掠,18,20,25
hawk_eye,隼目,4,5,10
savage_silence,残酷无息,13,14,14
hollow_point,空尖弹,3,4,4
sawtooth_clip,锯齿弹链,3,3,5
hyperstrike,超量打击,2,2,3
sevagoth_prime_blueprint,Sevagoth Prime 蓝图,9,15,15
hystrix_prime_barrel,豪猪 Prime 枪管,3,4,5
sonic_fracture,破碎声波,18,24,25
incendiary_coat,燃烧外壳,3,3,3
steel_charge,钢铁充能,15,15,25
ironclad_matrix,铁甲矩阵,4,5,6
surging_blades,涌流之刃,15,15,15
vazarin_transmute_core,Vazarin 转换核心,10,14
ivara_prime_neuroptics_blueprint,Ivara Prime 头部神经光元 蓝图,4,5,5
vigorous_swap,强力切换,14,14,14
jagged_edge,锯刃,2,2,3
baruuk_prime_neuroptics_blueprint,Baruuk Prime 头部神经光元 蓝图,15,18,19
karyst_prime_handle,凯洛斯特 Prime 握柄,3,5,5
buzz_kill,败兴虐杀,13,14,14
contamination_casing,毒染套管,9,9,14
killing_blow,一击必杀,2,3,3
damzav_vati,剧毒射击,20,20,20
lasting_sting,未完之刺,2,2,4
dark_propagation,幽暗蔓延,15,15,15
lex_prime_receiver,雷克斯 Prime 枪机,2,3,3
enveloping_cloud,包覆游云,15,16,18
lightning_rod,避雷针,2,10,10
gale_kick,狂风猛踢,10,15,20
melee_prowess,非凡技巧,2,4,7
hydroid_prime_blueprint,Hydroid Prime 蓝图,19,20,20
melee_retaliation,近战·报复,3,3,5
internal_bleeding,内部出血,10,14,14
melee_vortex,近战·旋涡,3,3,3
jahu_canticle,Jahu 颂歌,11,12,14
molt_vigor,蜕化·活力,3,3,3
latron_wraith_barrel,拉特昂·亡魂 枪管,25,30
molten_impact,熔岩冲击,3,3,4
pool_of_life,生命之池,15,20,25
munitions_vortex,弹药漩涡,3,3,4
smite_infusion,惩击洗礼,15,24,25
naramon_lens,Naramon 晶体,3,4,5
tenora_prime_barrel,双簧管 Prime 枪管,13,18,18
nidus_prime_systems_blueprint,Nidus Prime 系统 蓝图,3,3,3
volatile_parasite,暴怒寄生,13,14,15
adlet_core_blueprint,艾莱核心 蓝图,7,10
onslaught_matrix,强攻矩阵,3,3,3
orvius_blade,灵枢 刀刃,2,3,3
arcane_reaper,赋能·收割,15,17,20
pandero_prime_barrel,手鼓 Prime 枪管,5,5,5
arcane_velocity,赋能·迅速,9,10,10
pathocyst_blueprint,病囊飞刃 蓝图,4,5,8
divine_retribution,圣枪惩戒,14,14,15
piercing_hit,穿甲伤害,2,3,10
endless_lullaby,无尽催眠曲,13,18,25
primary_frostbite,主要·霜冻,3,3,3
energy_transfer,能量转移,15,18,19
reflect,反射,2,3,3
garuda_prime_neuroptics_blueprint,Garuda Prime 头部神经光元 蓝图,19,20,20
reflection,充能反弹,3,5,9
gladiator_might,角斗士 威猛,14,15,16
rending_turn,撕裂翻转,2,3,5
insatiable,不竭贪婪,14,14,15
retribution,惩戒,2,3,4
irradiating_disarm,辐射缴械,13,14,15
revenge,复仇,2,5,10
karyst_prime_blade,凯洛斯特 Prime 刀刃,19,20,20
rifle_aptitude,步枪才能,3,3,4
larkspur_prime_barrel,翠雀 Prime 枪管,19,19,20
ripload,撕裂装填,5,10,15
scourging_warheads,苦痛弹头,2,4,8
lasting_covenant,持久圣约,12,13,15
secondary_fortifier,次要·筑垒,4,9,9
lohk,Lohk,15,15,15
seeker_volley,追踪齐射,3,4,4
necramech_continuity,殁世机甲 持久力,12,12,13
sinister_reach,凶恶延伸,2,2,2
necramech_steel_fiber,殁世机甲 钢铁纤维,18,20,20
smite_corpus,毁灭 Corpus,3,4,4
necramech_vitality,殁世机甲 生命力,10,14,14
power_donation,献出力量,14,15,15
split_chamber,分裂膛室,3,3,3
primal_rage,原始暴怒,10,12,13
stradavar_prime_barrel,斯特拉迪瓦 Prime 枪管,3,4,4
ris,Ris,12,14,15
sundering_strike,破甲,2,2,3
safeguard_switch,护卫传送,13,13,25
suppress,消音,3,5,10
target_cracker,弱点专精,4,4,4
scindo_prime_blade,分裂斩斧 Prime 刀刃,22,22,22
tekko_prime_blueprint,铁钩手甲 Prime 蓝图,3,3,4
spellbound_harvest,迷尘丰益,9,10,13
tiberon_prime_blueprint,狂鲨 Prime 蓝图,3,4,5
swift_bite,迅猛之咬,13,15,19
virtuos_shadow,正直·暗影,3,3,4
warding_thurible,庇护焚炉,10,13,14
warhead,湮灭弹头,2,3,3
akstiletto_prime_blueprint,史提托双枪 Prime 蓝图,12,14,15
wildfire,野火,2,3,3
augur_reach,预言 通灵,10,13,13
wolf_sledge_head,恶狼战锤锤头,2,4,5
blazing_pillage,炽燃劫掠,14,14,15
